URL,Keywords
https://live-indiana-state-university.pantheonsite.io/academics/academic-program-finder/accounting-bs,"accounting, state, indiana, business, university, accountants, skills, financial, certified, management, students, program, accountant, information, ’, degree, overview, costs, campus, student, major, college, careers, credit, toggle, majors, programs, academic, diversity, prepare, public, every, understand, learn, many, instructors, scott, cpas, development, center, wurster, skip, main, online, calendar, services, administration, belonging, faculty, apply, help, top, profession, become, contact, us, finance, insurance, risk, data"
https://live-indiana-state-university.pantheonsite.io/academics/academic-program-finder/african-and-african-american-studies-ba,"african, state, indiana, american, university, program, degree, overview, academic, costs, campus, credit, toggle, diversity, faculty, ’, united, states, major, skip, main, majors, programs, online, calendar, students, student, services, administration, belonging, give, apply, find, top, broaden, global, perspective, cultures, social, contact, us, information, helps, build, learn, 's, projects, within, complete, community, guidelines, education, menu, navigation, freshman, admitted, orientation, scholarships, bursar, financial"
https://live-indiana-state-university.pantheonsite.io/academics/academic-program-finder/anthropology-bs,"anthropology, state, indiana, university, ’, students, program, archaeology, degree, overview, costs, learn, environmental, major, human, credit, toggle, academic, campus, diversity, faculty, humans, department, earth, trips, topics, baysinger, museum, skip, main, majors, programs, online, calendar, student, services, administration, belonging, apply, top, origin, development, sites, cultures, languages, archaeological, remains, prepare, museums, non-profit, contact, us, systems, information, earn, origins, anthropologists, studying, labs, internships"
https://live-indiana-state-university.pantheonsite.io/academics/academic-program-finder/applied-medicine-bs,"medicine, state, therapy, indiana, university, clinical, programs, students, program, assistant, training, occupational, physician, physical, skills, athletic, rehabilitation, ’, major, overview, costs, campus, student, science, massage, credit, degree, toggle, academic, diversity, faculty, top, department, advanced, chiropractic, coursework, practical, experiences, education, site, center, addition, percent, master, skip, main, majors, online, calendar, administration, belonging, apply, therapist, earn, contact, us, information, needed, areas, provide"
https://live-indiana-state-university.pantheonsite.io/academics/academic-program-finder/architectural-engineering-technology-bs,"architectural, technology, engineering, state, indiana, university, construction, program, degree, learn, technical, design, college, overview, programs, academic, costs, building, systems, skills, credit, toggle, students, campus, diversity, faculty, materials, built, information, ’, major, internships, projects, skip, main, majors, online, calendar, student, administration, belonging, give, apply, top, codes, contact, us, department, environment, detailed, gain, managerial, immersive, practice, 's, instructors, science, assist, technologist, labs"
https://live-indiana-state-university.pantheonsite.io/academics/academic-program-finder/art-ba,"art, state, indiana, design, university, arts, program, ’, major, media, drawing, education, studios, students, administration, degree, studio, ceramics, view, overview, costs, scholarships, learn, fundamentals, graphic, painting, photography, printmaking, fine, classes, arrow_forward, credit, toggle, majors, academic, campus, diversity, faculty, visual, creative, skills, variety, sculpture, opportunity, complete, gallery, two-dimensional, three-dimensional, concentrations, skip, main, programs, online, calendar, student, belonging, apply, top, pursue, techniques"
https://live-indiana-state-university.pantheonsite.io/academics/academic-program-finder/art-education-all-grade-bs,"art, education, indiana, state, students, university, school, design, all-grade, major, program, learn, classes, grade, overview, programs, costs, scholarships, faculty, creativity, department, studios, take, component, completed, credit, toggle, majors, academic, campus, student, diversity, high, middle, elementary, ’, skills, create, ceramics, drawing, provide, studio, fundamentals, skip, main, online, calendar, administration, belonging, apply, top, degree, contact, us, information, critical, general, inspire, understanding, 's"
https://live-indiana-state-university.pantheonsite.io/academics/academic-program-finder/art-art-history-concentration-ba,"art, state, indiana, university, students, design, major, galleries, ’, studios, degree, overview, costs, scholarships, administration, program, museums, learn, credit, toggle, majors, programs, academic, campus, diversity, faculty, department, museum, ceramics, arts, skip, main, online, calendar, student, belonging, apply, top, architecture, corporate, collections, contact, us, information, explore, periods, understand, contemporary, critical, visual, artists, national, terre, haute, hands-on, curation, 's, instruction, scholarly, create"
https://live-indiana-state-university.pantheonsite.io/academics/academic-program-finder/automation-and-control-engineering-technology-bs,"technology, automation, control, engineering, state, indiana, university, program, ’, systems, overview, costs, electronics, information, equipment, manufacturing, major, science, credit, degree, toggle, academic, students, campus, diversity, faculty, technical, professionals, management, coursework, manager, skip, main, majors, programs, online, calendar, student, administration, belonging, vision, apply, find, top, contact, us, department, industrial, processes, excellent, practical, skills, development, learn, enable, launch, 's, robotics, programmable, controllers"
https://live-indiana-state-university.pantheonsite.io/academics/academic-program-finder/automotive-engineering-technology-bs,"technology, automotive, engineering, state, indiana, university, ’, program, major, degree, students, learn, bailey, overview, costs, campus, gain, skills, motor, credit, steve, toggle, academic, diversity, faculty, department, information, vehicles, management, managerial, technical, experiences, engine, united, testing, manufacturing, college, isu, skip, main, majors, programs, online, calendar, student, administration, belonging, mission, apply, top, design, today, automobiles, contact, us, globally, competitive, prepares, understanding, include"
https://live-indiana-state-university.pantheonsite.io/academics/academic-program-finder/aviation-management-bs,"aviation, management, state, indiana, airport, university, students, ’, flight, administration, operations, air, program, systems, major, overview, majors, costs, campus, traffic, technology, certificate, unmanned, credit, toggle, academic, diversity, faculty, department, information, commercial, learn, federal, pilot, safety, barlow, skip, main, programs, online, calendar, financial, student, services, belonging, apply, help, top, degree, contact, us, administrative, airports, private, provides, training, better, understanding, encouraged, obtain"
https://live-indiana-state-university.pantheonsite.io/academics/academic-program-finder/biology-bs,"biology, indiana, state, university, molecular, biological, sciences, ’, laboratory, organisms, medicine, degree, overview, programs, costs, campus, program, cellular, biotechnology, major, conservation, physiology, credit, toggle, academic, students, diversity, understanding, 's, genetics, ecology, wildlife, include, chemistry, 5, heart, skip, main, majors, online, calendar, student, administration, belonging, faculty, give, apply, help, top, gain, genetic, components, environment, contact, us, information, fundamental, topics, interactions, genomics"
https://live-indiana-state-university.pantheonsite.io/academics/academic-program-finder/biology-medical-laboratory-science-specialization-bs,"indiana, state, medical, laboratory, biology, university, specialization, science, program, clinical, programs, labs, hospital, college, overview, academic, students, costs, campus, ’, scientists, biological, learn, centers, credit, toggle, diversity, faculty, prepare, scientist, major, sciences, degree, skip, main, majors, online, calendar, scholarships, financial, student, administration, belonging, alumni, give, apply, help, top, blood, fluid, tissue, contact, us, department, information, healthcare, three, years, society, become"
https://live-indiana-state-university.pantheonsite.io/academics/academic-program-finder/business-administration-bs,"business, administration, state, indiana, management, program, university, students, managing, college, operations, major, scott, ’, areas, systems, programs, information, many, emphasis, overview, academic, costs, financial, campus, accounting, insurance, risk, marketing, supply, chain, learn, –, credit, toggle, majors, student, diversity, current, education, economics, finance, real, estate, us, three, course, training, allow, hands-on, internships, core, enterprise, resources, instructors, area, choose, nine, credits, skip"
https://live-indiana-state-university.pantheonsite.io/academics/academic-program-finder/chemistry-bsba,"chemistry, state, indiana, degree, students, program, university, chemical, ’, major, biochemistry, faculty, american, academic, society-certified, college, department, science, pursue, overview, programs, costs, student, sciences, graduates, learn, designed, wish, arrow_forward, view, map, credit, toggle, majors, campus, diversity, school, physics, earn, excellent, recognized, inorganic, organic, physical, best, within, projects, award, options, chemist, advanced, skip, main, online, calendar, administration, belonging, apply, top, prepare"
https://live-indiana-state-university.pantheonsite.io/academics/academic-program-finder/civil-engineering-technology-bs,"technology, engineering, civil, state, indiana, university, construction, program, design, college, overview, academic, students, costs, diversity, management, coursework, learn, credit, degree, toggle, campus, faculty, expertise, infrastructure, information, projects, graduates, technical, specifications, project, engineers, major, skip, main, majors, programs, online, calendar, student, administration, belonging, apply, top, gain, maintenance, contact, us, department, ’, skills, enable, combines, mechanical, cad, 's, may, include, american, institute"
https://live-indiana-state-university.pantheonsite.io/academics/academic-program-finder/communication-ba,"communication, indiana, state, media, university, students, student, social, growth, degree, production, public, view, rate, program, ’, interested, arrow_forward, overview, costs, advocacy, information, communicate, learn, 's, relations, digital, credit, video, toggle, academic, campus, diversity, news, help, prepare, community, many, audiences, creative, multimedia, build, examine, ideal, health, major, skip, main, majors, programs, online, calendar, administration, belonging, engagement, faculty, apply, top, world, contact"
https://live-indiana-state-university.pantheonsite.io/academics/academic-program-finder/communication-sciences-and-disorders-bs,"disorders, communication, sciences, indiana, state, speech-language, university, program, ’, pathology, degree, student, faculty, clinical, overview, programs, academic, students, costs, speech, learn, clients, clinic, credit, toggle, campus, diversity, major, language, center, provides, skip, main, majors, online, calendar, services, administration, belonging, give, apply, help, top, careers, contact, us, educational, information, gain, development, hearing, others, passion, health, 's, instructors, assist, experiential, opportunity, projects"
https://live-indiana-state-university.pantheonsite.io/academics/academic-program-finder/computer-engineering-technology-bs,"technology, engineering, state, indiana, university, ’, program, electronics, degree, academic, students, design, credit, major, overview, costs, information, 's, toggle, campus, diversity, faculty, earn, offers, practical, technical, learn, skip, main, majors, programs, online, calendar, student, administration, belonging, vision, current, alumni, apply, help, top, systems, industrial, processes, computerized, manufacturing, instrumentation, controls, contact, us, department, projects, business, today, line, standards, emphasis, prepare, experiences"
https://live-indiana-state-university.pantheonsite.io/academics/academic-program-finder/construction-management-bs,"construction, management, state, indiana, university, learn, program, project, planning, major, college, overview, academic, costs, degree, ’, skills, credit, toggle, students, campus, administration, diversity, faculty, help, building, scheduling, estimating, structures, internships, control, skip, main, majors, programs, online, calendar, student, belonging, alumni, give, apply, find, top, principles, design, contact, us, department, built, environment, information, critical, hands-on, 's, expert, classroom, class, projects, use"
https://live-indiana-state-university.pantheonsite.io/academics/academic-program-finder/criminology-and-criminal-justice-bs,"justice, criminal, criminology, state, indiana, university, law, security, crime, system, program, major, ’, overview, programs, academic, students, costs, learn, school, agencies, analysis, credit, toggle, majors, campus, administration, diversity, faculty, corrections, enforcement, private, internships, professionals, hands-on, collection, federal, abroad, skip, main, online, calendar, student, belonging, alumni, apply, top, judicial, degree, contact, us, information, prepares, areas, investigation, u.s., sponsors, conferences, national, gain"
https://live-indiana-state-university.pantheonsite.io/academics/academic-program-finder/cybercriminology-and-security-studies-bs,"security, state, indiana, cybercriminology, university, ’, criminology, information, program, data, school, criminal, cybercrime, academic, physical, national, cyber, defense, digital, analysis, justice, overview, costs, campus, faculty, behavioral, personnel, law, enforcement, homeland, corporate, networks, learn, hands-on, forensics, may, credit, degree, main, toggle, majors, programs, online, student, diversity, apply, compromise, us, science, prepares, technology, internships, lab, cyber/intel, cybersecurity, –, club, credits, major, skip"
https://live-indiana-state-university.pantheonsite.io/academics/academic-program-finder/data-science-bs,"data, science, state, indiana, university, ’, mathematics, information, student, program, major, college, overview, academic, students, costs, campus, faculty, one, business, learn, credit, toggle, diversity, demand, excellent, skills, success, goals, include, areas, statistics, analyst, skip, main, programs, online, calendar, administration, belonging, apply, find, top, meet, scientists, across, industries, contact, us, department, fastest-growing, fields, wide, variety, needed, analytical, capable, interests, analytics, geographic"
https://live-indiana-state-university.pantheonsite.io/academics/academic-program-finder/economics-ba,"economics, state, indiana, university, degree, ’, economic, program, learn, major, overview, online, costs, administration, diversity, faculty, business, opportunity, credit, toggle, academic, students, campus, areas, government, relations, social, labor, positions, new, skip, main, majors, programs, calendar, student, belonging, apply, help, top, problems, medicine, law, contact, us, information, offers, excellent, traditional, may, theory, evaluate, public, policy, engage, development, internships, conferences, issues, specific"
https://live-indiana-state-university.pantheonsite.io/academics/academic-program-finder/electronics-engineering-technology-bs,"electronics, technology, engineering, state, indiana, university, ’, technical, program, degree, overview, costs, skills, coursework, include, credit, major, toggle, programs, academic, students, campus, diversity, faculty, top, science, provides, instrumentation, sales, information, electronic, automation, positions, managerial, learn, industrial, skip, main, majors, online, calendar, student, administration, belonging, vision, current, alumni, apply, help, management, control, manufacturing, service, contact, us, practical, systems, graduates, highly, completion"
https://live-indiana-state-university.pantheonsite.io/academics/academic-program-finder/elementary-education-bs,"elementary, education, indiana, state, program, university, students, ’, school, degree, teacher, major, preparation, overview, academic, costs, student, k-6, inspire, reading, mathematics, credit, accreditation, toggle, majors, campus, diversity, faculty, prepares, teach, primary, intermediate, grade, teachers, among, classroom, science, arts, professors, experiences, early, childhood, recognized, educator, skip, main, programs, online, calendar, admitted, administration, belonging, apply, top, passion, subject, matters, levels, contact, us"
https://live-indiana-state-university.pantheonsite.io/academics/academic-program-finder/engineering-bse,"engineering, state, indiana, university, civil, mechanical, technology, bse, program, design, industrial, view, degree, ready, learn, college, overview, academic, students, costs, diversity, ’, management, engineers, major, coursework, credit, toggle, campus, faculty, science, principles, offers, american, analysis, skip, main, majors, programs, online, calendar, student, administration, belonging, current, apply, top, contact, us, department, information, multidisciplinary, areas, diverse, tailor, goals, solid, foundation, plus, opportunity"
https://live-indiana-state-university.pantheonsite.io/academics/academic-program-finder/engineering-technology-management-bs,"engineering, management, technology, state, indiana, university, program, degree, ’, overview, students, costs, student, diversity, coursework, society, engineers, credit, toggle, academic, campus, graduates, managers, development, project, major, skip, main, majors, programs, online, calendar, administration, belonging, mission, vision, faculty, apply, top, prepare, positions, contact, us, department, information, builds, technical, expertise, success, accelerate, earned, associate, toward, focused, emt, resources, others, learn, 's, may"
https://live-indiana-state-university.pantheonsite.io/academics/academic-program-finder/english-ba,"writing, english, state, indiana, creative, university, literary, degree, faculty, literature, ’, rhetoric, program, department, 's, overview, academic, costs, student, communication, major, award, view, map, credit, toggle, students, campus, diversity, workshops, skills, include, learn, excellent, american, distinguished, series, careers, arrow_forward, skip, main, majors, programs, online, calendar, administration, belonging, apply, top, library, passion, creativity, arts, contact, us, information, core, gain, meet, goals"
https://live-indiana-state-university.pantheonsite.io/academics/academic-program-finder/english-teaching-ba,"english, state, indiana, writing, university, literature, school, program, creative, faculty, ’, major, student, department, language, overview, students, costs, arts, middle, education, award, credit, degree, toggle, academic, campus, diversity, high, demand, learn, american, distinguished, literary, series, skip, main, majors, programs, online, calendar, administration, belonging, apply, help, top, creativity, contact, us, information, close, teachers, levels, meet, experiences, training, classes, offered, excellent, british"
https://live-indiana-state-university.pantheonsite.io/academics/academic-program-finder/environmental-geoscience-ba,"environmental, geoscience, state, indiana, university, laboratory, program, resources, learn, students, topics, ’, geology, geochemistry, overview, costs, mineral, water, earth, labs, credit, companies, degree, toggle, majors, programs, academic, campus, diversity, faculty, energy, consulting, climatology, systems, information, sciences, environment, may, south, ocean, firms, abroad, major, skip, main, online, calendar, student, administration, belonging, staff, apply, find, top, careers, policy, contact, us, department, geosciences"
https://live-indiana-state-university.pantheonsite.io/academics/academic-program-finder/finance-bs,"financial, finance, state, business, indiana, university, management, college, planning, investment, learn, program, credit, faculty, major, information, scott, manager, overview, majors, academic, students, costs, student, insurance, ’, trading, certified, planner, toggle, programs, campus, diversity, prepare, businesses, accounting, skills, data, professionals, analysis, may, room, view, portfolio, analyst, cfp, board, degree, skip, main, online, calendar, administration, belonging, vision, apply, top, informed, decisions, within"
https://live-indiana-state-university.pantheonsite.io/academics/academic-program-finder/fine-arts-bfa,"art, arts, fine, state, indiana, design, university, drawing, bfa, ’, program, graphic, major, studios, degree, students, faculty, ceramics, painting, photography, printmaking, media, view, overview, costs, scholarships, administration, concentrations, learn, fundamentals, three-dimensional, two-dimensional, arrow_forward, credit, toggle, majors, academic, campus, diversity, intermedia, artistic, creative, skills, sculpture, digital, galleries, create, provide, classes, education, portfolio, addition, skip, main, programs, online, calendar, student, belonging, apply"
https://live-indiana-state-university.pantheonsite.io/academics/academic-program-finder/general-studies-babs,"general, state, indiana, program, university, degree, online, ’, college, credit, completion, overview, costs, information, minor, toggle, academic, students, campus, diversity, apply, complete, may, individualized, major, skip, main, majors, programs, calendar, student, administration, belonging, faculty, top, ba/bs, contact, us, arts, designed, earned, 75, credits, existing, create, advisor, meet, goals, possess, critical, communication, skills, valued, employers, learn, colleges, diverse, least, regionally, coursework"
https://live-indiana-state-university.pantheonsite.io/academics/academic-program-finder/geography-and-sustainability-ba-bs,"geography, sustainability, environmental, state, indiana, university, program, students, systems, laboratory, management, firms, overview, costs, campus, climatology, earth, ’, major, labs, trips, credit, degree, toggle, programs, academic, student, administration, diversity, faculty, consulting, global, planning, protection, department, information, practices, topics, learn, class, skip, main, majors, online, calendar, belonging, staff, alumni, apply, top, land, use, careers, contact, us, graduates, pursue, issues, natural, resources"
https://live-indiana-state-university.pantheonsite.io/academics/academic-program-finder/geology-bs,"geology, state, indiana, environmental, university, program, laboratory, learn, ’, earth, geochemistry, overview, costs, topics, systems, major, credit, degree, toggle, academic, students, campus, diversity, science, environment, resources, resource, may, professors, ocean, agencies, skip, main, majors, programs, online, calendar, student, administration, belonging, faculty, apply, top, oceans, humans, contact, us, department, information, provides, understanding, physical, management, natural, exploration, labs, internships, trips, export, production"
https://live-indiana-state-university.pantheonsite.io/academics/academic-program-finder/graduate-programs,"ms, certificate, administration, state, 's, accelerated, indiana, university, licensure, school, education, management, post-master, programs, biology, communication, public, phd, psychology, overview, costs, degrees, development, earth, sciences, thesis, safety, technology, health, advanced, toggle, academic, students, campus, student, diversity, educational, science, quaternary, option, human, resource, mathematics, occupational, english, nursing, med, director, initial, license, transition, skip, main, online, calendar, belonging, apply, top, master, specialist"
https://live-indiana-state-university.pantheonsite.io/academics/academic-program-finder/history-ba,"state, indiana, university, students, degree, overview, costs, diversity, program, world, skills, present, abroad, united, states, education, credit, toggle, majors, programs, academic, campus, faculty, alumni, past, learn, museums, cultural, study-abroad, variety, social, many, choose, major, skip, main, online, calendar, student, administration, belonging, apply, help, top, expand, contact, us, department, information, ’, explore, understand, analytical, toward, provides, array, hands-on, experiences, support, wide"
https://live-indiana-state-university.pantheonsite.io/academics/academic-program-finder/human-development-and-family-science-bs,"family, indiana, state, development, human, science, families, university, ’, children, program, major, faculty, college, overview, academic, costs, social, agencies, serve, learn, credit, toggle, programs, students, campus, student, services, diversity, educational, sciences, health, challenges, public, child, degree, skip, main, majors, online, calendar, administration, belonging, apply, top, change, contact, us, department, information, healthy, build, offers, coursework, internship, skills, professionals, certified, needs, degrees"
https://live-indiana-state-university.pantheonsite.io/academics/academic-program-finder/human-resource-development-higher-education-and-industry-bs,"development, human, resource, state, indiana, university, education, program, students, business, higher, programs, management, training, major, credit, overview, online, costs, campus, student, diversity, psychology, class, include, toggle, academic, administration, faculty, apply, ’, degree, information, hrd, areas, society, internship, learn, safety, united, graduates, skip, main, calendar, belonging, top, meet, flexible, designed, adult, learners, contact, us, systems, performance, curriculum, allow, association, shrm, classroom"
https://live-indiana-state-university.pantheonsite.io/academics/academic-program-finder/information-technology-bs,"technology, information, state, indiana, university, ’, faculty, program, science, engineering, development, credit, overview, academic, costs, electronics, major, degree, toggle, campus, diversity, earn, management, learn, company, skip, main, majors, programs, online, calendar, students, student, services, administration, belonging, vision, apply, top, toward, network, contact, us, department, skills, professionals, automation, data, gain, internships, co-ops, offers, systems, networking, cybersecurity, processing, completion, united, states, guidelines"
https://live-indiana-state-university.pantheonsite.io/academics/academic-program-finder/insurance-and-risk-management-bs,"insurance, risk, management, state, indiana, business, university, college, ’, program, irm, programs, scott, majors, financial, major, degree, overview, academic, students, costs, accounting, course, credit, toggle, campus, administration, diversity, faculty, top, analysis, skills, finance, one, learn, park, skip, main, online, calendar, student, belonging, give, apply, planning, contact, us, department, information, growing, demand, graduates, property, liability, internships, firms, compete, national, class, networks"
https://live-indiana-state-university.pantheonsite.io/academics/academic-program-finder/intelligence-analysis-bs,"intelligence, analysis, state, indiana, university, learn, criminal, program, security, ’, major, operations, overview, academic, costs, faculty, information, military, criminology, hands-on, skills, data, course, topics, include, arrow_forward, view, degree, main, toggle, campus, diversity, help, thinking, analyst, government, risk, participate, realistic, assessments, lab, cyber/intel, tools, technology, classes, hours, threats, counterintelligence, know, sycamore, skip, majors, programs, online, calendar, students, student, administration, belonging, apply"
https://live-indiana-state-university.pantheonsite.io/academics/academic-program-finder/interior-architecture-design-bfa,"design, interior, state, indiana, architecture, program, university, spaces, bfa, students, overview, costs, residential, learn, studio, indianapolis, credit, degree, toggle, academic, campus, diversity, faculty, apply, help, top, creative, commercial, us, ’, innovation, skills, hands-on, designers, complete, united, states, art, major, skip, main, majors, programs, online, calendar, student, administration, belonging, current, alumni, library, prepare, designer, institutional, product, contact, department, built, environment, information"
https://live-indiana-state-university.pantheonsite.io/academics/academic-program-finder/kinesiology-bs,"kinesiology, state, indiana, program, university, exercise, physiology, degree, students, health, ’, learn, faculty, college, overview, academic, costs, training, physical, major, biomechanics, credit, toggle, campus, recreation, diversity, allied, professions, sport, science, skip, main, majors, programs, online, calendar, student, administration, belonging, apply, help, top, prepares, careers, strength, education, within, contact, us, department, information, therapy, movement, laboratory, practical, hands-on, internship, area, focus, 's"
https://live-indiana-state-university.pantheonsite.io/academics/academic-program-finder/language-studies-ba,"language, state, indiana, university, languages, credit, cultural, program, foreign, linguistics, abroad, degree, learn, education, overview, students, costs, campus, ’, toggle, majors, programs, academic, diversity, faculty, department, major, areas, linguistic, center, united, states, office, skip, main, online, calendar, student, administration, belonging, alumni, apply, top, expand, cultures, preparing, contact, us, literatures, information, variety, fields, one, include, spanish, tutoring, instructors, toward, additional, advanced"
https://live-indiana-state-university.pantheonsite.io/academics/academic-program-finder/language-studies-teaching-ba,"language, state, indiana, university, students, foreign, languages, spanish, program, english, ’, skills, learn, education, degree, cultural, credit, overview, costs, campus, diversity, linguistics, world, major, high, advanced, classes, school, view, toggle, academic, student, faculty, second, department, literatures, teach, center, may, addition, arrow_forward, united, states, hall, skip, main, majors, programs, online, calendar, administration, belonging, apply, help, find, top, prepare, contact, us, information"
https://live-indiana-state-university.pantheonsite.io/academics/academic-program-finder/legal-studies-bs,"legal, state, indiana, program, law, university, students, political, science, academic, campus, faculty, school, college, overview, costs, student, careers, department, ’, offers, court, learn, major, credit, toggle, programs, diversity, apply, system, analytical, communication, skills, prepare, american, may, project, many, skip, main, majors, online, calendar, clubs, administration, belonging, top, succeed, pursue, contact, us, information, systems, curriculum, pre-law, bar, 's, oral, lsat, view"
